2026-06-09 20:47:26.393 | INFO     | __main__:run_backlog:588 - Shard slice: 2/3
2026-06-10 04:09:08.772 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip itkepAzUhWs — analysis exists (2023-05-03_Town_of_Nags_Head_Board_of_Commissioners_Meeting.json)
2026-06-10 04:09:08.773 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip vm4YDjMY2s4 — analysis exists (2023-04-05_Town_of_Nags_Head_Board_of_Commissioners_Meeting,.json)
2026-06-10 04:09:08.773 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip C2PkrqChpFU — analysis exists (2023-04-05_Town_of_Nags_Head_Board_of_Commissioners_Meeting.json)
2026-06-10 04:09:08.774 | INFO     | __main__:run_backlog:691 - Progress 85/301 jurisdictions (0.63/min, ETA 5h43m)
2026-06-10 04:09:08.775 | INFO     | __main__:run_backlog:623 - [86/301] st_clair_2670680 (MI) — pending~135, model=gemini-2.5-flash-lite
2026-06-10 04:09:09.388 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/MI/municipality/st_clair_2670680/_contact_images/contacts.json
2026-06-10 04:09:09.585 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for 9YuboCO2nGA
2026-06-10 04:09:09.585 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] 9YuboCO2nGA — April 5, 2023 St Clair County Board of Commissioners
2026-06-10 04:09:09.616 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for 9YuboCO2nGA (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 04:09:09.617 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 04:09:09.637 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 04:09:10.030 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 04:10:26.192 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for 9YuboCO2nGA: {'bills': 0, 'item_links': 0, 'decisions': 17, 'youtube_updated': 1}
2026-06-10 04:10:26.216 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MI/municipality/st_clair_2670680/UCvA7S5vHfE4ewWgrQ0f1dUQ/02_analysis/2023-04-05_St_Clair_County_Board_of_Commissioners.json
2026-06-10 04:10:26.243 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for u_ehkW3xuDM
2026-06-10 04:10:26.243 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] u_ehkW3xuDM — March 2, 2023 St Clair County Board of Commissioners
2026-06-10 04:10:26.271 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for u_ehkW3xuDM (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 04:10:26.272 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 04:10:26.296 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 04:11:29.745 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: transient network disconnect — sleeping 8s, retry 2/12 (RemoteProtocolError — peer closed connection without sending complete message body (incomplete chunked read))
2026-06-10 04:14:35.217 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MI/municipality/st_clair_2670680/UCvA7S5vHfE4ewWgrQ0f1dUQ/02_analysis/2023-03-02_St_Clair_County_Board_of_Commissioners.json
2026-06-10 04:14:35.244 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for XIJIqaAArfA
2026-06-10 04:14:35.244 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] XIJIqaAArfA — February 16, 2023 St Clair County Board of Commissioners
2026-06-10 04:14:35.271 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for XIJIqaAArfA (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 04:14:35.271 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 04:14:35.291 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 04:14:35.696 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 04:16:28.119 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: transient network disconnect — sleeping 8s, retry 2/12 (RemoteProtocolError — peer closed connection without sending complete message body (incomplete chunked read))
2026-06-10 04:19:15.441 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MI/municipality/st_clair_2670680/UCvA7S5vHfE4ewWgrQ0f1dUQ/02_analysis/2023-02-16_St_Clair_County_Board_of_Commissioners.json
2026-06-10 04:19:15.475 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for Pby0AGJ0XCo
2026-06-10 04:19:15.476 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] Pby0AGJ0XCo — February 2, 2023 St Clair County Board of Commissioners
2026-06-10 04:19:15.502 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for Pby0AGJ0XCo (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 04:19:15.502 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 04:19:15.526 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 04:20:00.312 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for Pby0AGJ0XCo: {'bills': 0, 'item_links': 0, 'decisions': 2, 'youtube_updated': 1}
2026-06-10 04:20:00.336 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MI/municipality/st_clair_2670680/UCvA7S5vHfE4ewWgrQ0f1dUQ/02_analysis/2023-02-02_St_Clair_County_Board_of_Commissioners.json
2026-06-10 04:20:00.336 | INFO     | __main__:run_backlog:691 - Progress 86/301 jurisdictions (0.59/min, ETA 6h02m)
2026-06-10 04:20:00.337 | INFO     | __main__:run_backlog:623 - [87/301] riverdale_4964010 (UT) — pending~117, model=gemini-2.5-flash-lite
2026-06-10 04:20:00.877 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/UT/municipality/riverdale_4964010/_contact_images/contacts.json
2026-06-10 04:20:01.050 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for SWa4QNY2t2s
2026-06-10 04:20:01.050 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] SWa4QNY2t2s — Riverdale City Utah City Council Meeting April 4, 2023
2026-06-10 04:20:01.082 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for SWa4QNY2t2s (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 04:20:01.084 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 04:20:01.103 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 04:20:01.470 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 04:21:30.035 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: transient network disconnect — sleeping 8s, retry 2/12 (RemoteProtocolError — peer closed connection without sending complete message body (incomplete chunked read))
2026-06-10 04:22:25.525 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/UT/municipality/riverdale_4964010/UCegcYe-pIXSRZGd5llencvA/02_analysis/2023-04-04_Riverdale_City_Utah_City_Council_Meeting.json
2026-06-10 04:22:25.552 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for kqwcEyGWlc8
2026-06-10 04:22:25.552 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] kqwcEyGWlc8 — Riverdale City Utah City Council Meeting March 21, 2023
2026-06-10 04:22:25.576 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for kqwcEyGWlc8 (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 04:22:25.578 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 04:22:25.599 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 04:25:13.006 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/UT/municipality/riverdale_4964010/UCegcYe-pIXSRZGd5llencvA/02_analysis/2023-03-21_Riverdale_City_Utah_City_Council_Meeting.json
2026-06-10 04:25:13.031 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for mkS5qHjs3Hc
2026-06-10 04:25:13.031 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] mkS5qHjs3Hc — Riverdale City Utah City Council Meeting January 17, 2023
2026-06-10 04:25:13.056 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for mkS5qHjs3Hc (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 04:25:13.057 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 04:25:13.076 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 04:25:13.391 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 04:25:50.205 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for mkS5qHjs3Hc: {'bills': 5, 'item_links': 5, 'decisions': 5, 'youtube_updated': 1}
2026-06-10 04:25:50.234 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/UT/municipality/riverdale_4964010/UCegcYe-pIXSRZGd5llencvA/02_analysis/2023-01-17_Riverdale_City_Utah_City_Council_Meeting.json
2026-06-10 04:25:50.268 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for -Y8Z7GqRz28
2026-06-10 04:25:50.268 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] -Y8Z7GqRz28 — Riverdale City Utah City Council & RDA Meeting December 6, 2022
2026-06-10 04:25:50.306 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for -Y8Z7GqRz28 (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 04:25:50.309 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 04:25:50.337 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 04:26:28.736 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: transient network disconnect — sleeping 8s, retry 2/12 (RemoteProtocolError — peer closed connection without sending complete message body (incomplete chunked read))
2026-06-10 04:27:32.990 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for -Y8Z7GqRz28: {'bills': 0, 'item_links': 0, 'decisions': 5, 'youtube_updated': 1}
2026-06-10 04:27:33.014 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/UT/municipality/riverdale_4964010/UCegcYe-pIXSRZGd5llencvA/02_analysis/2022-12-06_Riverdale_City_Utah_City_Council_&_RDA_Meeting.json
2026-06-10 04:27:33.015 | INFO     | __main__:run_backlog:691 - Progress 87/301 jurisdictions (0.57/min, ETA 6h13m)
2026-06-10 04:27:33.015 | INFO     | __main__:run_backlog:623 - [88/301] oak_park_2659920 (MI) — pending~8, model=gemini-2.5-flash-lite
2026-06-10 04:27:33.544 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/MI/municipality/oak_park_2659920/_contact_images/contacts.json
2026-06-10 04:27:33.734 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for CU8HvCwM4EQ
2026-06-10 04:27:33.734 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] CU8HvCwM4EQ — 4/3/2023 Oak Park Regular City Council Meeting (LIVE)
2026-06-10 04:27:33.768 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for CU8HvCwM4EQ (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 04:27:33.795 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 04:27:34.179 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 04:30:22.838 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MI/municipality/oak_park_2659920/UC07yJQZgb-Zp_q4dmYh8hCw/02_analysis/2023-04-03_Oak_Park_Regular_City_Council_Meeting_(LIVE).json
2026-06-10 04:30:22.865 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for xba0KrISkUc
2026-06-10 04:30:22.865 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] xba0KrISkUc — 3/8/2023 Oak Park Regular City Council Meeting
2026-06-10 04:30:22.891 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for xba0KrISkUc (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 04:30:22.891 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 04:30:22.912 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 04:31:27.379 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: transient network disconnect — sleeping 8s, retry 2/12 (RemoteProtocolError — peer closed connection without sending complete message body (incomplete chunked read))
2026-06-10 04:32:27.652 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for xba0KrISkUc: {'bills': 0, 'item_links': 0, 'decisions': 5, 'youtube_updated': 1}
2026-06-10 04:32:27.675 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MI/municipality/oak_park_2659920/UC07yJQZgb-Zp_q4dmYh8hCw/02_analysis/2023-03-08_Oak_Park_Regular_City_Council_Meeting.json
2026-06-10 04:32:27.698 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for KILWM6vLjGA
2026-06-10 04:32:27.699 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] KILWM6vLjGA — 2/20/2023 Oak Park Regular City Council Meeting
2026-06-10 04:32:27.723 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for KILWM6vLjGA (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 04:32:27.726 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
